id,discipline_class_id,day_of_week,start_time,end_time,class_type,created_at
7406223e-3914-49a7-a4e5-76c74e386790,c0e84d46-95df-4136-aae2-f192b66846bc,SEG,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
640acae3-3b16-488e-87f0-65e429ef023b,00badcdc-d8c5-4dd9-8d51-3cb8172276e8,SEX,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
675a0f91-93dd-4993-bc99-4e6ba5e56e34,c7bbf0ae-9662-465e-8569-f9f20ba7ac33,SEG,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
8dacb256-387a-44c9-b72f-240a412ffc5e,e4b28179-5b8c-45df-815e-7e08672bd3ac,QUI,15:20:00,17:00:00,P,2024-10-08 01:45:37.218110
56046dd2-b581-48cb-8926-b60434f5f777,e235bed1-78a9-4d33-b0d2-3296eddc3e95,QUI,15:20:00,17:00:00,P,2024-10-08 01:45:37.218110
063a2dcb-c746-4ef6-b4fe-8a0d783a6523,346ed570-05c4-45b3-8ffe-4eeab34c25cb,TER,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
aeecb030-4e89-4494-bb27-f0ff45918fb4,0575630c-f7af-41c4-9886-4b3b33255152,TER,19:00:00,20:40:00,P,2024-10-08 01:45:37.218110
21de38ff-9bb5-4430-bf25-5ae3e03bfe3e,e12dab6a-4729-4801-ba65-d7fd15addb61,SEX,15:20:00,17:00:00,P,2024-10-08 01:45:37.218110
14284df3-0109-4883-8df8-60c1c335ed34,7089fbda-a3ed-4c4b-9742-ca010b1653f7,SEX,15:20:00,17:00:00,P,2024-10-08 01:45:37.218110
06abbf8d-ff3e-4666-9631-ff51e4272c6b,020cbea6-7c47-420c-a67e-0fbbc0a6c29c,TER,15:20:00,17:00:00,P,2024-10-08 01:45:37.218110
66d12417-b16e-464d-80fb-d957169c4ee1,1b97b154-cb82-4a98-a69e-2c7cc859c914,TER,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
22c6ff88-6a46-4234-9b12-8027295762ed,1b97b154-cb82-4a98-a69e-2c7cc859c914,QUI,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
c7c4b28f-37b8-4800-bd52-d70d985bc79c,afe3b20e-886c-4f8f-8cd6-687569fa77bd,TER,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
3aa7717c-8431-4ad3-b5f7-451d88f3dfb5,afe3b20e-886c-4f8f-8cd6-687569fa77bd,SEX,13:30:00,15:10:00,T,2024-10-08 01:45:37.218110
a75f853f-e22b-433b-abd2-92f9e70b08d4,6b4313df-0fc9-4569-973e-b17f194b221a,SEG,19:00:00,20:40:00,T,2024-10-08 01:45:37.218110
2c776e22-00ad-447e-ac46-88e0409385f9,6b4313df-0fc9-4569-973e-b17f194b221a,QUI,21:00:00,22:40:00,T,2024-10-08 01:45:37.218110
d3a80775-7506-4a07-a2dd-734856b27dd8,e9da2784-f6c8-4cf2-9873-73821038cb70,TER,15:20:00,17:00:00,T,2024-10-08 01:45:37.218110
