id,class_number,discipline_id,professor,semester,created_at
c0e84d46-95df-4136-aae2-f192b66846bc,31,48ca3c95-0828-4814-9035-df8d4111b28f,KARLA MOREIRA VIEIRA(T),2024/1,2024-10-08 01:45:37.218110
00badcdc-d8c5-4dd9-8d51-3cb8172276e8,32,48ca3c95-0828-4814-9035-df8d4111b28f,FERNANDA TATIA CRUZ(T),2024/1,2024-10-08 01:45:37.218110
c7bbf0ae-9662-465e-8569-f9f20ba7ac33,33,48ca3c95-0828-4814-9035-df8d4111b28f,LUCILIA ALVES LINHARES(T),2024/1,2024-10-08 01:45:37.218110
e4b28179-5b8c-45df-815e-7e08672bd3ac,31,f833a75c-1965-4069-8775-e4bb5d006201,KARLA MOREIRA VIEIRA(P),2024/1,2024-10-08 01:45:37.218110
e235bed1-78a9-4d33-b0d2-3296eddc3e95,32,f833a75c-1965-4069-8775-e4bb5d006201,FERNANDA TATIA CRUZ(P),2024/1,2024-10-08 01:45:37.218110
346ed570-05c4-45b3-8ffe-4eeab34c25cb,33,f833a75c-1965-4069-8775-e4bb5d006201,KARLA MOREIRA VIEIRA(P),2024/1,2024-10-08 01:45:37.218110
0575630c-f7af-41c4-9886-4b3b33255152,34,f833a75c-1965-4069-8775-e4bb5d006201,FERNANDA TATIA CRUZ(P),2024/1,2024-10-08 01:45:37.218110
e12dab6a-4729-4801-ba65-d7fd15addb61,35,f833a75c-1965-4069-8775-e4bb5d006201,LUCILIA ALVES LINHARES(P),2024/1,2024-10-08 01:45:37.218110
7089fbda-a3ed-4c4b-9742-ca010b1653f7,36,f833a75c-1965-4069-8775-e4bb5d006201,FERNANDA TATIA CRUZ(P),2024/1,2024-10-08 01:45:37.218110
020cbea6-7c47-420c-a67e-0fbbc0a6c29c,37,f833a75c-1965-4069-8775-e4bb5d006201,KARLA MOREIRA VIEIRA(P),2024/1,2024-10-08 01:45:37.218110
1b97b154-cb82-4a98-a69e-2c7cc859c914,11,1e5774eb-4d31-46ac-ae5b-c28803042874,FERNANDA TATIA CRUZ(T),2024/1,2024-10-08 01:45:37.218110
afe3b20e-886c-4f8f-8cd6-687569fa77bd,31,317e0ff7-f8e7-410f-ac1c-1996aca19cdc,RAFAEL SANTOS THEBALDI(T),2024/1,2024-10-08 01:45:37.218110
